,0
123,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15970-cartas-e-mapas/15970-mapas-do-brasil/redes-geograficas/15970-terras-e-aldeias-indigenas-nos-biomas-brasileiros.html
124,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/17530-informacoes-sobre-organizacao-do-territorio/17530-tipologias-do-territorio/17530-tipologia-intraurbana-espacos-de-diferenciacao-socioeconomica-nas-concentracoes-urbanas-do-brasil.html
125,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/16312-informacoes-sobre-posicionamento-geodesico/16312-servicos-para-posicionamento-geodesico/16312-progrid.html
126,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15827-cartas-e-mapas/15827-mapas-do-brasil/15827-informacoes-ambientais/15827-recursos-naturais/15827-geomorfologia/15827-unidades-de-relevo.html
127,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15833-cartas-e-mapas/15833-mapas-do-brasil/15833-informacoes-ambientais/15833-cobertura-e-uso-da-terra/15833-mapeamento-de-cobertura-e-uso-da-terra/15833-uso-da-terra.html
128,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/10872-cartas-e-mapas/10872-mapas-do-brasil/10872-informacoes-ambientais/10872-recursos-naturais/10872-vegetacao/10872-vegetacao.html
129,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15785-informacoes-sobre-organizacao-do-territorio/15785-analises-do-territorio/15785-informacoes.html
130,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15843-cartas-e-mapas/15843-mapas-do-brasil/15843-informacoes-ambientais/15843-estudos-ambientais/15843-estudos-integrados/15843-vocabulario-basico-de-recursos-naturais-e-meio-ambiente.html
131,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15844-cartas-e-mapas/15844-mapas-do-brasil/15844-informacoes-ambientais/15844-estudos-ambientais/15844-estudos-integrados/15844-zee-amazonia-legal.html
132,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15787-informacoes-sobre-organizacao-do-territorio/15787-analises-do-territorio/15787-zoneamento-ecologico-economico-do-delta-do-parnaiba-dimensao-urbano-regional.html
133,https://www.ibge.gov.br/geociencias-novoportal/organizacao-do-territorio/novo-portal/geociencias/15845-cartas-e-mapas/15845-mapas-do-brasil/15845-informacoes-ambientais/15845-estudos-ambientais/15845-estudos-integrados/15845-zoneamentos-geoambientais.html
